total_time_us,total_reader_energy_j,total_tag_energy_j,total_slots,success_slots,collision_slots,idle_slots,phy_efficiency,Recall,Drift_Percent,Payload_Bits,Run_ID
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.658,0.3,256,38
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.3,128,37
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.642,0.3,256,39
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.3,128,38
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.558,0.35000000000000003,256,0
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.3,128,39
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.56,0.35000000000000003,256,1
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,0
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,1
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.542,0.35000000000000003,256,2
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.566,0.35000000000000003,256,3
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,2
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.576,0.35000000000000003,256,4
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,3
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.582,0.35000000000000003,256,5
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,4
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,5
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.582,0.35000000000000003,256,6
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.56,0.35000000000000003,256,7
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,6
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,7
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.548,0.35000000000000003,256,8
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.574,0.35000000000000003,256,9
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,9
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,8
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.554,0.35000000000000003,256,10
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,10
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,11
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.568,0.35000000000000003,256,11
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.578,0.35000000000000003,256,12
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.572,0.35000000000000003,256,13
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.568,0.35000000000000003,256,14
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,14
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,12
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,13
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.53,0.35000000000000003,256,15
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,15
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.584,0.35000000000000003,256,17
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.568,0.35000000000000003,256,16
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,16
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.57,0.35000000000000003,256,18
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.578,0.35000000000000003,256,19
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,17
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,18
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.592,0.35000000000000003,256,20
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,19
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,20
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.586,0.35000000000000003,256,21
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.562,0.35000000000000003,256,22
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,21
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,22
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.574,0.35000000000000003,256,23
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,23
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.576,0.35000000000000003,256,24
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.592,0.35000000000000003,256,25
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,24
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.574,0.35000000000000003,256,26
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,25
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.556,0.35000000000000003,256,27
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,26
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.572,0.35000000000000003,256,28
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.57,0.35000000000000003,256,29
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,28
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.568,0.35000000000000003,256,30
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,29
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,30
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.556,0.35000000000000003,256,31
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.546,0.35000000000000003,256,32
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,31
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,27
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,32
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.586,0.35000000000000003,256,33
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,34
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.542,0.35000000000000003,256,34
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,33
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.55,0.35000000000000003,256,35
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.564,0.35000000000000003,256,36
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.54,0.35000000000000003,256,37
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,35
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,36
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,37
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.576,0.35000000000000003,256,38
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.558,0.35000000000000003,256,39
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,38
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.486,0.4,256,0
96560.0,0.09656,0.0,16,0,16,0,0.0,1.0,0.35000000000000003,128,39
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.492,0.4,256,1
96560.0,0.09656,0.0,16,0,16,0,0.0,0.968,0.4,128,0
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.484,0.4,256,2
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.5,0.4,256,3
96560.0,0.09656,0.0,16,0,16,0,0.0,0.972,0.4,128,2
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.496,0.4,256,4
96560.0,0.09656,0.0,16,0,16,0,0.0,0.972,0.4,128,3
96560.0,0.09656,0.0,16,0,16,0,0.0,0.968,0.4,128,4
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.506,0.4,256,6
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.5,0.4,256,5
96560.0,0.09656,0.0,16,0,16,0,0.0,0.97,0.4,128,5
96560.0,0.09656,0.0,16,0,16,0,0.0,0.97,0.4,128,1
96560.0,0.09656,0.0,16,0,16,0,0.0,0.966,0.4,128,6
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.484,0.4,256,7
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.478,0.4,256,8
96560.0,0.09656,0.0,16,0,16,0,0.0,0.978,0.4,128,7
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.5,0.4,256,9
96560.0,0.09656,0.0,16,0,16,0,0.0,0.966,0.4,128,8
96560.0,0.09656,0.0,16,0,16,0,0.0,0.97,0.4,128,9
96560.0,0.09656,0.0,16,0,16,0,0.0,0.96,0.4,128,10
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.48,0.4,256,10
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.49,0.4,256,11
96560.0,0.09656,0.0,16,0,16,0,0.0,0.962,0.4,128,11
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.506,0.4,256,12
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.506,0.4,256,13
96560.0,0.09656,0.0,16,0,16,0,0.0,0.964,0.4,128,12
96560.0,0.09656,0.0,16,0,16,0,0.0,0.964,0.4,128,13
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.488,0.4,256,14
96560.0,0.09656,0.0,16,0,16,0,0.0,0.968,0.4,128,14
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.458,0.4,256,15
96560.0,0.09656,0.0,16,0,16,0,0.0,0.976,0.4,128,15
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.498,0.4,256,16
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.506,0.4,256,17
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.484,0.4,256,18
96560.0,0.09656,0.0,16,0,16,0,0.0,0.972,0.4,128,16
96560.0,0.09656,0.0,16,0,16,0,0.0,0.964,0.4,128,17
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.494,0.4,256,19
96560.0,0.09656,0.0,16,0,16,0,0.0,0.976,0.4,128,18
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.516,0.4,256,21
96560.0,0.09656,0.0,16,0,16,0,0.0,0.976,0.4,128,20
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.482,0.4,256,22
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.5,0.4,256,23
96560.0,0.09656,0.0,16,0,16,0,0.0,0.968,0.4,128,21
96560.0,0.09656,0.0,16,0,16,0,0.0,0.962,0.4,128,22
96560.0,0.09656,0.0,16,0,16,0,0.0,0.968,0.4,128,19
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.498,0.4,256,24
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.516,0.4,256,20
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.514,0.4,256,25
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.516,0.4,256,26
96560.0,0.09656,0.0,16,0,16,0,0.0,0.96,0.4,128,25
96560.0,0.09656,0.0,16,0,16,0,0.0,0.976,0.4,128,26
96560.0,0.09656,0.0,16,0,16,0,0.0,0.968,0.4,128,23
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.49,0.4,256,27
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.504,0.4,256,28
96560.0,0.09656,0.0,16,0,16,0,0.0,0.968,0.4,128,28
96560.0,0.09656,0.0,16,0,16,0,0.0,0.964,0.4,128,24
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.502,0.4,256,29
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.484,0.4,256,30
96560.0,0.09656,0.0,16,0,16,0,0.0,0.972,0.4,128,29
96560.0,0.09656,0.0,16,0,16,0,0.0,0.962,0.4,128,30
96560.0,0.09656,0.0,16,0,16,0,0.0,0.964,0.4,128,27
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.484,0.4,256,31
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.478,0.4,256,32
96560.0,0.09656,0.0,16,0,16,0,0.0,0.962,0.4,128,31
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.512,0.4,256,33
96560.0,0.09656,0.0,16,0,16,0,0.0,0.974,0.4,128,32
96560.0,0.09656,0.0,16,0,16,0,0.0,0.976,0.4,128,33
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.484,0.4,256,35
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.504,0.4,256,36
96560.0,0.09656,0.0,16,0,16,0,0.0,0.966,0.4,128,34
96560.0,0.09656,0.0,16,0,16,0,0.0,0.968,0.4,128,36
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.478,0.4,256,37
96560.0,0.09656,0.0,16,0,16,0,0.0,0.966,0.4,128,37
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.518,0.4,256,38
96560.0,0.09656,0.0,16,0,16,0,0.0,0.976,0.4,128,38
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.482,0.4,256,34
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.486,0.4,256,39
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.43,0.44999999999999996,256,0
96560.0,0.09656,0.0,16,0,16,0,0.0,0.974,0.4,128,39
96560.0,0.09656,0.0,16,0,16,0,0.0,0.974,0.4,128,35
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.448,0.44999999999999996,256,1
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.44,0.44999999999999996,256,3
96560.0,0.09656,0.0,16,0,16,0,0.0,0.86,0.44999999999999996,128,2
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.426,0.44999999999999996,256,2
96560.0,0.09656,0.0,16,0,16,0,0.0,0.878,0.44999999999999996,128,1
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.444,0.44999999999999996,256,4
96560.0,0.09656,0.0,16,0,16,0,0.0,0.874,0.44999999999999996,128,3
96560.0,0.09656,0.0,16,0,16,0,0.0,0.858,0.44999999999999996,128,0
96560.0,0.09656,0.0,16,0,16,0,0.0,0.864,0.44999999999999996,128,4
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.448,0.44999999999999996,256,5
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.454,0.44999999999999996,256,6
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.428,0.44999999999999996,256,7
96560.0,0.09656,0.0,16,0,16,0,0.0,0.864,0.44999999999999996,128,5
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.444,0.44999999999999996,256,8
96560.0,0.09656,0.0,16,0,16,0,0.0,0.856,0.44999999999999996,128,6
96560.0,0.09656,0.0,16,0,16,0,0.0,0.866,0.44999999999999996,128,7
96560.0,0.09656,0.0,16,0,16,0,0.0,0.868,0.44999999999999996,128,8
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.438,0.44999999999999996,256,9
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.432,0.44999999999999996,256,10
96560.0,0.09656,0.0,16,0,16,0,0.0,0.862,0.44999999999999996,128,9
96560.0,0.09656,0.0,16,0,16,0,0.0,0.868,0.44999999999999996,128,11
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.438,0.44999999999999996,256,12
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.436,0.44999999999999996,256,11
96560.0,0.09656,0.0,16,0,16,0,0.0,0.868,0.44999999999999996,128,10
96560.0,0.09656,0.0,16,0,16,0,0.0,0.842,0.44999999999999996,128,12
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.446,0.44999999999999996,256,13
96560.0,0.09656,0.0,16,0,16,0,0.0,0.866,0.44999999999999996,128,13
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.43,0.44999999999999996,256,14
96560.0,0.09656,0.0,16,0,16,0,0.0,0.864,0.44999999999999996,128,14
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.402,0.44999999999999996,256,15
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.448,0.44999999999999996,256,16
96560.0,0.09656,0.0,16,0,16,0,0.0,0.882,0.44999999999999996,128,16
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.43,0.44999999999999996,256,18
96560.0,0.09656,0.0,16,0,16,0,0.0,0.864,0.44999999999999996,128,15
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.45,0.44999999999999996,256,17
96560.0,0.09656,0.0,16,0,16,0,0.0,0.852,0.44999999999999996,128,17
96560.0,0.09656,0.0,16,0,16,0,0.0,0.882,0.44999999999999996,128,18
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.436,0.44999999999999996,256,19
96560.0,0.09656,0.0,16,0,16,0,0.0,0.866,0.44999999999999996,128,19
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.464,0.44999999999999996,256,20
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.454,0.44999999999999996,256,21
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.43,0.44999999999999996,256,22
96560.0,0.09656,0.0,16,0,16,0,0.0,0.868,0.44999999999999996,128,20
96560.0,0.09656,0.0,16,0,16,0,0.0,0.866,0.44999999999999996,128,22
96560.0,0.09656,0.0,16,0,16,0,0.0,0.86,0.44999999999999996,128,21
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.452,0.44999999999999996,256,23
96560.0,0.09656,0.0,16,0,16,0,0.0,0.86,0.44999999999999996,128,23
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.448,0.44999999999999996,256,24
96560.0,0.09656,0.0,16,0,16,0,0.0,0.864,0.44999999999999996,128,24
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.452,0.44999999999999996,256,26
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.468,0.44999999999999996,256,25
96560.0,0.09656,0.0,16,0,16,0,0.0,0.866,0.44999999999999996,128,25
96560.0,0.09656,0.0,16,0,16,0,0.0,0.868,0.44999999999999996,128,26
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.436,0.44999999999999996,256,27
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.444,0.44999999999999996,256,28
96560.0,0.09656,0.0,16,0,16,0,0.0,0.862,0.44999999999999996,128,28
96560.0,0.09656,0.0,16,0,16,0,0.0,0.854,0.44999999999999996,128,27
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.462,0.44999999999999996,256,29
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.432,0.44999999999999996,256,30
96560.0,0.09656,0.0,16,0,16,0,0.0,0.872,0.44999999999999996,128,29
96560.0,0.09656,0.0,16,0,16,0,0.0,0.866,0.44999999999999996,128,30
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.43,0.44999999999999996,256,31
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.416,0.44999999999999996,256,32
96560.0,0.09656,0.0,16,0,16,0,0.0,0.862,0.44999999999999996,128,31
73180.0,0.07318000000000001,0.0,8,0,8,0,0.0,0.446,0.44999999999999996,256,33
96560.0,0.09656,0.0,16,0,16,0,0.0,0.852,0.44999999999999996,128,33
96560.0,0.09656,0.0,16,0,16,0,0.0,0.866,0.44999999999999996,128,32
