K,Rho,Run_ID,Drift_Val,Scenario
64,4,0,0.0,Ideal (Drift=0%)
64,4,0,0.0,Ideal (Drift=0%)
64,4,0,0.0,Ideal (Drift=0%)
64,4,0,0.0,Ideal (Drift=0%)
64,4,0,0.0,Ideal (Drift=0%)
64,4,0,0.0,Ideal (Drift=0%)
64,4,0,0.0,Ideal (Drift=0%)
64,4,0,0.0,Ideal (Drift=0%)
64,4,0,0.0,Ideal (Drift=0%)
64,4,0,0.0,Ideal (Drift=0%)
64,4,0,0.0,Ideal (Drift=0%)
64,4,0,0.0,Ideal (Drift=0%)
64,4,0,0.0,Ideal (Drift=0%)
64,4,0,0.0,Ideal (Drift=0%)
64,4,0,0.0,Ideal (Drift=0%)
40,4,0,0.0,Ideal (Drift=0%)
64,4,1,0.0,Ideal (Drift=0%)
64,4,1,0.0,Ideal (Drift=0%)
64,4,1,0.0,Ideal (Drift=0%)
64,4,1,0.0,Ideal (Drift=0%)
64,4,1,0.0,Ideal (Drift=0%)
64,4,1,0.0,Ideal (Drift=0%)
64,4,1,0.0,Ideal (Drift=0%)
64,4,1,0.0,Ideal (Drift=0%)
64,4,1,0.0,Ideal (Drift=0%)
64,4,1,0.0,Ideal (Drift=0%)
64,4,1,0.0,Ideal (Drift=0%)
64,4,1,0.0,Ideal (Drift=0%)
64,4,1,0.0,Ideal (Drift=0%)
64,4,1,0.0,Ideal (Drift=0%)
64,4,1,0.0,Ideal (Drift=0%)
40,4,1,0.0,Ideal (Drift=0%)
64,4,2,0.0,Ideal (Drift=0%)
64,4,2,0.0,Ideal (Drift=0%)
64,4,2,0.0,Ideal (Drift=0%)
64,4,2,0.0,Ideal (Drift=0%)
64,4,2,0.0,Ideal (Drift=0%)
64,4,2,0.0,Ideal (Drift=0%)
64,4,2,0.0,Ideal (Drift=0%)
64,4,2,0.0,Ideal (Drift=0%)
64,4,2,0.0,Ideal (Drift=0%)
64,4,2,0.0,Ideal (Drift=0%)
64,4,2,0.0,Ideal (Drift=0%)
64,4,2,0.0,Ideal (Drift=0%)
64,4,2,0.0,Ideal (Drift=0%)
64,4,2,0.0,Ideal (Drift=0%)
64,4,2,0.0,Ideal (Drift=0%)
40,4,2,0.0,Ideal (Drift=0%)
64,4,3,0.0,Ideal (Drift=0%)
64,4,3,0.0,Ideal (Drift=0%)
64,4,3,0.0,Ideal (Drift=0%)
64,4,3,0.0,Ideal (Drift=0%)
64,4,3,0.0,Ideal (Drift=0%)
64,4,3,0.0,Ideal (Drift=0%)
64,4,3,0.0,Ideal (Drift=0%)
64,4,3,0.0,Ideal (Drift=0%)
64,4,3,0.0,Ideal (Drift=0%)
64,4,3,0.0,Ideal (Drift=0%)
64,4,3,0.0,Ideal (Drift=0%)
64,4,3,0.0,Ideal (Drift=0%)
64,4,3,0.0,Ideal (Drift=0%)
64,4,3,0.0,Ideal (Drift=0%)
64,4,3,0.0,Ideal (Drift=0%)
40,4,3,0.0,Ideal (Drift=0%)
64,4,6,0.0,Ideal (Drift=0%)
64,4,6,0.0,Ideal (Drift=0%)
64,4,6,0.0,Ideal (Drift=0%)
64,4,6,0.0,Ideal (Drift=0%)
64,4,6,0.0,Ideal (Drift=0%)
64,4,6,0.0,Ideal (Drift=0%)
64,4,6,0.0,Ideal (Drift=0%)
64,4,6,0.0,Ideal (Drift=0%)
64,4,6,0.0,Ideal (Drift=0%)
64,4,6,0.0,Ideal (Drift=0%)
64,4,6,0.0,Ideal (Drift=0%)
64,4,6,0.0,Ideal (Drift=0%)
64,4,6,0.0,Ideal (Drift=0%)
64,4,6,0.0,Ideal (Drift=0%)
64,4,6,0.0,Ideal (Drift=0%)
40,4,6,0.0,Ideal (Drift=0%)
64,4,5,0.0,Ideal (Drift=0%)
64,4,5,0.0,Ideal (Drift=0%)
64,4,5,0.0,Ideal (Drift=0%)
64,4,5,0.0,Ideal (Drift=0%)
64,4,5,0.0,Ideal (Drift=0%)
64,4,5,0.0,Ideal (Drift=0%)
64,4,5,0.0,Ideal (Drift=0%)
64,4,5,0.0,Ideal (Drift=0%)
64,4,5,0.0,Ideal (Drift=0%)
64,4,5,0.0,Ideal (Drift=0%)
64,4,5,0.0,Ideal (Drift=0%)
64,4,5,0.0,Ideal (Drift=0%)
64,4,5,0.0,Ideal (Drift=0%)
64,4,5,0.0,Ideal (Drift=0%)
64,4,5,0.0,Ideal (Drift=0%)
40,4,5,0.0,Ideal (Drift=0%)
64,4,4,0.0,Ideal (Drift=0%)
64,4,4,0.0,Ideal (Drift=0%)
64,4,4,0.0,Ideal (Drift=0%)
64,4,4,0.0,Ideal (Drift=0%)
64,4,4,0.0,Ideal (Drift=0%)
64,4,4,0.0,Ideal (Drift=0%)
64,4,4,0.0,Ideal (Drift=0%)
64,4,4,0.0,Ideal (Drift=0%)
64,4,4,0.0,Ideal (Drift=0%)
64,4,4,0.0,Ideal (Drift=0%)
64,4,4,0.0,Ideal (Drift=0%)
64,4,4,0.0,Ideal (Drift=0%)
64,4,4,0.0,Ideal (Drift=0%)
64,4,4,0.0,Ideal (Drift=0%)
64,4,4,0.0,Ideal (Drift=0%)
40,4,4,0.0,Ideal (Drift=0%)
64,4,8,0.0,Ideal (Drift=0%)
64,4,8,0.0,Ideal (Drift=0%)
64,4,8,0.0,Ideal (Drift=0%)
64,4,8,0.0,Ideal (Drift=0%)
64,4,8,0.0,Ideal (Drift=0%)
64,4,8,0.0,Ideal (Drift=0%)
64,4,8,0.0,Ideal (Drift=0%)
64,4,8,0.0,Ideal (Drift=0%)
64,4,8,0.0,Ideal (Drift=0%)
64,4,8,0.0,Ideal (Drift=0%)
64,4,8,0.0,Ideal (Drift=0%)
64,4,8,0.0,Ideal (Drift=0%)
64,4,8,0.0,Ideal (Drift=0%)
64,4,8,0.0,Ideal (Drift=0%)
64,4,8,0.0,Ideal (Drift=0%)
40,4,8,0.0,Ideal (Drift=0%)
64,4,7,0.0,Ideal (Drift=0%)
64,4,7,0.0,Ideal (Drift=0%)
64,4,7,0.0,Ideal (Drift=0%)
64,4,7,0.0,Ideal (Drift=0%)
64,4,7,0.0,Ideal (Drift=0%)
64,4,7,0.0,Ideal (Drift=0%)
64,4,7,0.0,Ideal (Drift=0%)
64,4,7,0.0,Ideal (Drift=0%)
64,4,7,0.0,Ideal (Drift=0%)
64,4,7,0.0,Ideal (Drift=0%)
64,4,7,0.0,Ideal (Drift=0%)
64,4,7,0.0,Ideal (Drift=0%)
64,4,7,0.0,Ideal (Drift=0%)
64,4,7,0.0,Ideal (Drift=0%)
64,4,7,0.0,Ideal (Drift=0%)
40,4,7,0.0,Ideal (Drift=0%)
64,4,9,0.0,Ideal (Drift=0%)
64,4,9,0.0,Ideal (Drift=0%)
64,4,9,0.0,Ideal (Drift=0%)
64,4,9,0.0,Ideal (Drift=0%)
64,4,9,0.0,Ideal (Drift=0%)
64,4,9,0.0,Ideal (Drift=0%)
64,4,9,0.0,Ideal (Drift=0%)
64,4,9,0.0,Ideal (Drift=0%)
64,4,9,0.0,Ideal (Drift=0%)
64,4,9,0.0,Ideal (Drift=0%)
64,4,9,0.0,Ideal (Drift=0%)
64,4,9,0.0,Ideal (Drift=0%)
64,4,9,0.0,Ideal (Drift=0%)
64,4,9,0.0,Ideal (Drift=0%)
64,4,9,0.0,Ideal (Drift=0%)
40,4,9,0.0,Ideal (Drift=0%)
64,4,11,0.0,Ideal (Drift=0%)
64,4,11,0.0,Ideal (Drift=0%)
64,4,11,0.0,Ideal (Drift=0%)
64,4,11,0.0,Ideal (Drift=0%)
64,4,11,0.0,Ideal (Drift=0%)
64,4,11,0.0,Ideal (Drift=0%)
64,4,11,0.0,Ideal (Drift=0%)
64,4,11,0.0,Ideal (Drift=0%)
64,4,11,0.0,Ideal (Drift=0%)
64,4,11,0.0,Ideal (Drift=0%)
64,4,11,0.0,Ideal (Drift=0%)
64,4,11,0.0,Ideal (Drift=0%)
64,4,11,0.0,Ideal (Drift=0%)
64,4,11,0.0,Ideal (Drift=0%)
64,4,11,0.0,Ideal (Drift=0%)
40,4,11,0.0,Ideal (Drift=0%)
64,4,10,0.0,Ideal (Drift=0%)
64,4,10,0.0,Ideal (Drift=0%)
64,4,10,0.0,Ideal (Drift=0%)
64,4,10,0.0,Ideal (Drift=0%)
64,4,10,0.0,Ideal (Drift=0%)
64,4,10,0.0,Ideal (Drift=0%)
64,4,10,0.0,Ideal (Drift=0%)
64,4,10,0.0,Ideal (Drift=0%)
64,4,10,0.0,Ideal (Drift=0%)
64,4,10,0.0,Ideal (Drift=0%)
64,4,10,0.0,Ideal (Drift=0%)
64,4,10,0.0,Ideal (Drift=0%)
64,4,10,0.0,Ideal (Drift=0%)
64,4,10,0.0,Ideal (Drift=0%)
64,4,10,0.0,Ideal (Drift=0%)
40,4,10,0.0,Ideal (Drift=0%)
64,4,12,0.0,Ideal (Drift=0%)
64,4,12,0.0,Ideal (Drift=0%)
64,4,12,0.0,Ideal (Drift=0%)
64,4,12,0.0,Ideal (Drift=0%)
64,4,12,0.0,Ideal (Drift=0%)
64,4,12,0.0,Ideal (Drift=0%)
64,4,12,0.0,Ideal (Drift=0%)
64,4,12,0.0,Ideal (Drift=0%)
64,4,12,0.0,Ideal (Drift=0%)
64,4,12,0.0,Ideal (Drift=0%)
64,4,12,0.0,Ideal (Drift=0%)
64,4,12,0.0,Ideal (Drift=0%)
64,4,12,0.0,Ideal (Drift=0%)
64,4,12,0.0,Ideal (Drift=0%)
64,4,12,0.0,Ideal (Drift=0%)
40,4,12,0.0,Ideal (Drift=0%)
64,4,14,0.0,Ideal (Drift=0%)
64,4,14,0.0,Ideal (Drift=0%)
64,4,14,0.0,Ideal (Drift=0%)
64,4,14,0.0,Ideal (Drift=0%)
64,4,14,0.0,Ideal (Drift=0%)
64,4,14,0.0,Ideal (Drift=0%)
64,4,14,0.0,Ideal (Drift=0%)
64,4,14,0.0,Ideal (Drift=0%)
64,4,14,0.0,Ideal (Drift=0%)
64,4,14,0.0,Ideal (Drift=0%)
64,4,14,0.0,Ideal (Drift=0%)
64,4,14,0.0,Ideal (Drift=0%)
64,4,14,0.0,Ideal (Drift=0%)
64,4,14,0.0,Ideal (Drift=0%)
64,4,14,0.0,Ideal (Drift=0%)
40,4,14,0.0,Ideal (Drift=0%)
64,4,13,0.0,Ideal (Drift=0%)
64,4,13,0.0,Ideal (Drift=0%)
64,4,13,0.0,Ideal (Drift=0%)
64,4,13,0.0,Ideal (Drift=0%)
64,4,13,0.0,Ideal (Drift=0%)
64,4,13,0.0,Ideal (Drift=0%)
64,4,13,0.0,Ideal (Drift=0%)
64,4,13,0.0,Ideal (Drift=0%)
64,4,13,0.0,Ideal (Drift=0%)
64,4,13,0.0,Ideal (Drift=0%)
64,4,13,0.0,Ideal (Drift=0%)
64,4,13,0.0,Ideal (Drift=0%)
64,4,13,0.0,Ideal (Drift=0%)
64,4,13,0.0,Ideal (Drift=0%)
64,4,13,0.0,Ideal (Drift=0%)
40,4,13,0.0,Ideal (Drift=0%)
64,4,15,0.0,Ideal (Drift=0%)
64,4,15,0.0,Ideal (Drift=0%)
64,4,15,0.0,Ideal (Drift=0%)
64,4,15,0.0,Ideal (Drift=0%)
64,4,15,0.0,Ideal (Drift=0%)
64,4,15,0.0,Ideal (Drift=0%)
64,4,15,0.0,Ideal (Drift=0%)
64,4,15,0.0,Ideal (Drift=0%)
128,2,15,0.0,Ideal (Drift=0%)
64,4,15,0.0,Ideal (Drift=0%)
64,4,15,0.0,Ideal (Drift=0%)
64,4,15,0.0,Ideal (Drift=0%)
64,4,15,0.0,Ideal (Drift=0%)
64,4,15,0.0,Ideal (Drift=0%)
40,4,15,0.0,Ideal (Drift=0%)
64,4,16,0.0,Ideal (Drift=0%)
64,4,16,0.0,Ideal (Drift=0%)
64,4,16,0.0,Ideal (Drift=0%)
64,4,16,0.0,Ideal (Drift=0%)
64,4,16,0.0,Ideal (Drift=0%)
64,4,16,0.0,Ideal (Drift=0%)
64,4,16,0.0,Ideal (Drift=0%)
64,4,16,0.0,Ideal (Drift=0%)
64,4,16,0.0,Ideal (Drift=0%)
64,4,16,0.0,Ideal (Drift=0%)
64,4,16,0.0,Ideal (Drift=0%)
64,4,16,0.0,Ideal (Drift=0%)
64,4,16,0.0,Ideal (Drift=0%)
64,4,16,0.0,Ideal (Drift=0%)
64,4,16,0.0,Ideal (Drift=0%)
40,4,16,0.0,Ideal (Drift=0%)
64,4,17,0.0,Ideal (Drift=0%)
64,4,17,0.0,Ideal (Drift=0%)
64,4,17,0.0,Ideal (Drift=0%)
64,4,17,0.0,Ideal (Drift=0%)
64,4,17,0.0,Ideal (Drift=0%)
64,4,17,0.0,Ideal (Drift=0%)
64,4,17,0.0,Ideal (Drift=0%)
64,4,17,0.0,Ideal (Drift=0%)
64,4,17,0.0,Ideal (Drift=0%)
64,4,17,0.0,Ideal (Drift=0%)
64,4,17,0.0,Ideal (Drift=0%)
64,4,17,0.0,Ideal (Drift=0%)
64,4,17,0.0,Ideal (Drift=0%)
64,4,17,0.0,Ideal (Drift=0%)
64,4,17,0.0,Ideal (Drift=0%)
40,4,17,0.0,Ideal (Drift=0%)
64,4,18,0.0,Ideal (Drift=0%)
64,4,18,0.0,Ideal (Drift=0%)
64,4,18,0.0,Ideal (Drift=0%)
64,4,18,0.0,Ideal (Drift=0%)
64,4,18,0.0,Ideal (Drift=0%)
64,4,18,0.0,Ideal (Drift=0%)
64,4,18,0.0,Ideal (Drift=0%)
64,4,18,0.0,Ideal (Drift=0%)
64,4,18,0.0,Ideal (Drift=0%)
64,4,18,0.0,Ideal (Drift=0%)
64,4,18,0.0,Ideal (Drift=0%)
64,4,18,0.0,Ideal (Drift=0%)
64,4,18,0.0,Ideal (Drift=0%)
64,4,18,0.0,Ideal (Drift=0%)
64,4,18,0.0,Ideal (Drift=0%)
40,4,18,0.0,Ideal (Drift=0%)
64,4,19,0.0,Ideal (Drift=0%)
64,4,19,0.0,Ideal (Drift=0%)
64,4,19,0.0,Ideal (Drift=0%)
64,4,19,0.0,Ideal (Drift=0%)
64,4,19,0.0,Ideal (Drift=0%)
64,4,19,0.0,Ideal (Drift=0%)
64,4,19,0.0,Ideal (Drift=0%)
64,4,19,0.0,Ideal (Drift=0%)
64,4,19,0.0,Ideal (Drift=0%)
64,4,19,0.0,Ideal (Drift=0%)
64,4,19,0.0,Ideal (Drift=0%)
64,4,19,0.0,Ideal (Drift=0%)
64,4,19,0.0,Ideal (Drift=0%)
64,4,19,0.0,Ideal (Drift=0%)
64,4,19,0.0,Ideal (Drift=0%)
40,4,19,0.0,Ideal (Drift=0%)
64,4,20,0.0,Ideal (Drift=0%)
64,4,20,0.0,Ideal (Drift=0%)
64,4,20,0.0,Ideal (Drift=0%)
64,4,20,0.0,Ideal (Drift=0%)
64,4,20,0.0,Ideal (Drift=0%)
64,4,20,0.0,Ideal (Drift=0%)
64,4,20,0.0,Ideal (Drift=0%)
64,4,20,0.0,Ideal (Drift=0%)
64,4,20,0.0,Ideal (Drift=0%)
64,4,20,0.0,Ideal (Drift=0%)
64,4,20,0.0,Ideal (Drift=0%)
64,4,20,0.0,Ideal (Drift=0%)
64,4,20,0.0,Ideal (Drift=0%)
64,4,20,0.0,Ideal (Drift=0%)
64,4,20,0.0,Ideal (Drift=0%)
40,4,20,0.0,Ideal (Drift=0%)
64,4,21,0.0,Ideal (Drift=0%)
64,4,21,0.0,Ideal (Drift=0%)
64,4,21,0.0,Ideal (Drift=0%)
64,4,21,0.0,Ideal (Drift=0%)
64,4,21,0.0,Ideal (Drift=0%)
64,4,21,0.0,Ideal (Drift=0%)
64,4,21,0.0,Ideal (Drift=0%)
64,4,21,0.0,Ideal (Drift=0%)
64,4,21,0.0,Ideal (Drift=0%)
64,4,21,0.0,Ideal (Drift=0%)
64,4,21,0.0,Ideal (Drift=0%)
64,4,21,0.0,Ideal (Drift=0%)
64,4,21,0.0,Ideal (Drift=0%)
64,4,21,0.0,Ideal (Drift=0%)
64,4,21,0.0,Ideal (Drift=0%)
40,4,21,0.0,Ideal (Drift=0%)
64,4,22,0.0,Ideal (Drift=0%)
64,4,22,0.0,Ideal (Drift=0%)
64,4,22,0.0,Ideal (Drift=0%)
64,4,22,0.0,Ideal (Drift=0%)
64,4,22,0.0,Ideal (Drift=0%)
64,4,22,0.0,Ideal (Drift=0%)
64,4,22,0.0,Ideal (Drift=0%)
64,4,22,0.0,Ideal (Drift=0%)
64,4,22,0.0,Ideal (Drift=0%)
64,4,22,0.0,Ideal (Drift=0%)
64,4,22,0.0,Ideal (Drift=0%)
64,4,22,0.0,Ideal (Drift=0%)
64,4,22,0.0,Ideal (Drift=0%)
64,4,22,0.0,Ideal (Drift=0%)
64,4,22,0.0,Ideal (Drift=0%)
40,4,22,0.0,Ideal (Drift=0%)
64,4,23,0.0,Ideal (Drift=0%)
64,4,23,0.0,Ideal (Drift=0%)
64,4,23,0.0,Ideal (Drift=0%)
64,4,23,0.0,Ideal (Drift=0%)
64,4,23,0.0,Ideal (Drift=0%)
64,4,23,0.0,Ideal (Drift=0%)
64,4,23,0.0,Ideal (Drift=0%)
64,4,23,0.0,Ideal (Drift=0%)
64,4,23,0.0,Ideal (Drift=0%)
64,4,23,0.0,Ideal (Drift=0%)
64,4,23,0.0,Ideal (Drift=0%)
64,4,23,0.0,Ideal (Drift=0%)
64,4,23,0.0,Ideal (Drift=0%)
64,4,23,0.0,Ideal (Drift=0%)
64,4,23,0.0,Ideal (Drift=0%)
40,4,23,0.0,Ideal (Drift=0%)
64,4,24,0.0,Ideal (Drift=0%)
64,4,24,0.0,Ideal (Drift=0%)
64,4,24,0.0,Ideal (Drift=0%)
64,4,24,0.0,Ideal (Drift=0%)
64,4,24,0.0,Ideal (Drift=0%)
64,4,24,0.0,Ideal (Drift=0%)
64,4,24,0.0,Ideal (Drift=0%)
64,4,24,0.0,Ideal (Drift=0%)
64,4,24,0.0,Ideal (Drift=0%)
64,4,24,0.0,Ideal (Drift=0%)
64,4,24,0.0,Ideal (Drift=0%)
64,4,24,0.0,Ideal (Drift=0%)
64,4,24,0.0,Ideal (Drift=0%)
64,4,24,0.0,Ideal (Drift=0%)
64,4,24,0.0,Ideal (Drift=0%)
40,4,24,0.0,Ideal (Drift=0%)
64,4,26,0.0,Ideal (Drift=0%)
64,4,26,0.0,Ideal (Drift=0%)
64,4,26,0.0,Ideal (Drift=0%)
64,4,26,0.0,Ideal (Drift=0%)
64,4,26,0.0,Ideal (Drift=0%)
64,4,26,0.0,Ideal (Drift=0%)
64,4,26,0.0,Ideal (Drift=0%)
64,4,26,0.0,Ideal (Drift=0%)
64,4,26,0.0,Ideal (Drift=0%)
64,4,26,0.0,Ideal (Drift=0%)
64,4,26,0.0,Ideal (Drift=0%)
64,4,26,0.0,Ideal (Drift=0%)
64,4,26,0.0,Ideal (Drift=0%)
64,4,26,0.0,Ideal (Drift=0%)
64,4,26,0.0,Ideal (Drift=0%)
40,4,26,0.0,Ideal (Drift=0%)
64,4,25,0.0,Ideal (Drift=0%)
64,4,25,0.0,Ideal (Drift=0%)
64,4,25,0.0,Ideal (Drift=0%)
64,4,25,0.0,Ideal (Drift=0%)
64,4,25,0.0,Ideal (Drift=0%)
64,4,25,0.0,Ideal (Drift=0%)
64,4,25,0.0,Ideal (Drift=0%)
64,4,25,0.0,Ideal (Drift=0%)
64,4,25,0.0,Ideal (Drift=0%)
64,4,25,0.0,Ideal (Drift=0%)
64,4,25,0.0,Ideal (Drift=0%)
64,4,25,0.0,Ideal (Drift=0%)
64,4,25,0.0,Ideal (Drift=0%)
64,4,25,0.0,Ideal (Drift=0%)
64,4,25,0.0,Ideal (Drift=0%)
40,4,25,0.0,Ideal (Drift=0%)
64,4,27,0.0,Ideal (Drift=0%)
64,4,27,0.0,Ideal (Drift=0%)
64,4,27,0.0,Ideal (Drift=0%)
64,4,27,0.0,Ideal (Drift=0%)
64,4,27,0.0,Ideal (Drift=0%)
64,4,27,0.0,Ideal (Drift=0%)
64,4,27,0.0,Ideal (Drift=0%)
64,4,27,0.0,Ideal (Drift=0%)
64,4,27,0.0,Ideal (Drift=0%)
64,4,27,0.0,Ideal (Drift=0%)
64,4,27,0.0,Ideal (Drift=0%)
64,4,27,0.0,Ideal (Drift=0%)
64,4,27,0.0,Ideal (Drift=0%)
64,4,27,0.0,Ideal (Drift=0%)
64,4,27,0.0,Ideal (Drift=0%)
40,4,27,0.0,Ideal (Drift=0%)
64,4,28,0.0,Ideal (Drift=0%)
64,4,28,0.0,Ideal (Drift=0%)
64,4,28,0.0,Ideal (Drift=0%)
64,4,28,0.0,Ideal (Drift=0%)
64,4,28,0.0,Ideal (Drift=0%)
64,4,28,0.0,Ideal (Drift=0%)
64,4,28,0.0,Ideal (Drift=0%)
64,4,28,0.0,Ideal (Drift=0%)
64,4,28,0.0,Ideal (Drift=0%)
64,4,28,0.0,Ideal (Drift=0%)
64,4,28,0.0,Ideal (Drift=0%)
64,4,28,0.0,Ideal (Drift=0%)
64,4,28,0.0,Ideal (Drift=0%)
64,4,28,0.0,Ideal (Drift=0%)
64,4,28,0.0,Ideal (Drift=0%)
40,4,28,0.0,Ideal (Drift=0%)
64,4,29,0.0,Ideal (Drift=0%)
64,4,29,0.0,Ideal (Drift=0%)
64,4,29,0.0,Ideal (Drift=0%)
64,4,29,0.0,Ideal (Drift=0%)
64,4,29,0.0,Ideal (Drift=0%)
64,4,29,0.0,Ideal (Drift=0%)
64,4,29,0.0,Ideal (Drift=0%)
64,4,29,0.0,Ideal (Drift=0%)
64,4,29,0.0,Ideal (Drift=0%)
64,4,29,0.0,Ideal (Drift=0%)
64,4,29,0.0,Ideal (Drift=0%)
64,4,29,0.0,Ideal (Drift=0%)
64,4,29,0.0,Ideal (Drift=0%)
64,4,29,0.0,Ideal (Drift=0%)
64,4,29,0.0,Ideal (Drift=0%)
40,4,29,0.0,Ideal (Drift=0%)
64,4,30,0.0,Ideal (Drift=0%)
64,4,30,0.0,Ideal (Drift=0%)
64,4,30,0.0,Ideal (Drift=0%)
64,4,30,0.0,Ideal (Drift=0%)
64,4,30,0.0,Ideal (Drift=0%)
64,4,30,0.0,Ideal (Drift=0%)
64,4,30,0.0,Ideal (Drift=0%)
64,4,30,0.0,Ideal (Drift=0%)
64,4,30,0.0,Ideal (Drift=0%)
64,4,30,0.0,Ideal (Drift=0%)
64,4,30,0.0,Ideal (Drift=0%)
64,4,30,0.0,Ideal (Drift=0%)
64,4,30,0.0,Ideal (Drift=0%)
64,4,30,0.0,Ideal (Drift=0%)
64,4,30,0.0,Ideal (Drift=0%)
40,4,30,0.0,Ideal (Drift=0%)
64,4,31,0.0,Ideal (Drift=0%)
64,4,31,0.0,Ideal (Drift=0%)
64,4,31,0.0,Ideal (Drift=0%)
64,4,31,0.0,Ideal (Drift=0%)
64,4,31,0.0,Ideal (Drift=0%)
64,4,31,0.0,Ideal (Drift=0%)
64,4,31,0.0,Ideal (Drift=0%)
64,4,31,0.0,Ideal (Drift=0%)
64,4,31,0.0,Ideal (Drift=0%)
64,4,31,0.0,Ideal (Drift=0%)
64,4,31,0.0,Ideal (Drift=0%)
64,4,31,0.0,Ideal (Drift=0%)
64,4,31,0.0,Ideal (Drift=0%)
64,4,31,0.0,Ideal (Drift=0%)
64,4,31,0.0,Ideal (Drift=0%)
40,4,31,0.0,Ideal (Drift=0%)
64,4,32,0.0,Ideal (Drift=0%)
64,4,32,0.0,Ideal (Drift=0%)
64,4,32,0.0,Ideal (Drift=0%)
64,4,32,0.0,Ideal (Drift=0%)
64,4,32,0.0,Ideal (Drift=0%)
64,4,32,0.0,Ideal (Drift=0%)
64,4,32,0.0,Ideal (Drift=0%)
64,4,32,0.0,Ideal (Drift=0%)
64,4,32,0.0,Ideal (Drift=0%)
64,4,32,0.0,Ideal (Drift=0%)
64,4,32,0.0,Ideal (Drift=0%)
64,4,32,0.0,Ideal (Drift=0%)
64,4,32,0.0,Ideal (Drift=0%)
64,4,32,0.0,Ideal (Drift=0%)
64,4,32,0.0,Ideal (Drift=0%)
40,4,32,0.0,Ideal (Drift=0%)
64,4,33,0.0,Ideal (Drift=0%)
64,4,33,0.0,Ideal (Drift=0%)
64,4,33,0.0,Ideal (Drift=0%)
64,4,33,0.0,Ideal (Drift=0%)
64,4,33,0.0,Ideal (Drift=0%)
64,4,33,0.0,Ideal (Drift=0%)
64,4,33,0.0,Ideal (Drift=0%)
64,4,33,0.0,Ideal (Drift=0%)
64,4,33,0.0,Ideal (Drift=0%)
64,4,33,0.0,Ideal (Drift=0%)
64,4,33,0.0,Ideal (Drift=0%)
64,4,33,0.0,Ideal (Drift=0%)
64,4,33,0.0,Ideal (Drift=0%)
64,4,33,0.0,Ideal (Drift=0%)
64,4,33,0.0,Ideal (Drift=0%)
40,4,33,0.0,Ideal (Drift=0%)
64,4,34,0.0,Ideal (Drift=0%)
64,4,34,0.0,Ideal (Drift=0%)
64,4,34,0.0,Ideal (Drift=0%)
64,4,34,0.0,Ideal (Drift=0%)
64,4,34,0.0,Ideal (Drift=0%)
64,4,34,0.0,Ideal (Drift=0%)
64,4,34,0.0,Ideal (Drift=0%)
64,4,34,0.0,Ideal (Drift=0%)
