K,Rho,Run_ID,Drift_Val,Scenario
32,4,7,0.004,Stress (Drift=0.15%)
32,4,7,0.004,Stress (Drift=0.15%)
32,4,7,0.004,Stress (Drift=0.15%)
64,4,7,0.004,Stress (Drift=0.15%)
64,4,7,0.004,Stress (Drift=0.15%)
32,4,7,0.004,Stress (Drift=0.15%)
32,4,7,0.004,Stress (Drift=0.15%)
32,4,7,0.004,Stress (Drift=0.15%)
32,4,7,0.004,Stress (Drift=0.15%)
64,2,7,0.004,Stress (Drift=0.15%)
64,4,7,0.004,Stress (Drift=0.15%)
32,4,7,0.004,Stress (Drift=0.15%)
32,4,7,0.004,Stress (Drift=0.15%)
64,4,7,0.004,Stress (Drift=0.15%)
32,4,7,0.004,Stress (Drift=0.15%)
32,4,7,0.004,Stress (Drift=0.15%)
64,4,7,0.004,Stress (Drift=0.15%)
32,4,7,0.004,Stress (Drift=0.15%)
8,4,7,0.004,Stress (Drift=0.15%)
64,4,12,0.004,Stress (Drift=0.15%)
64,4,12,0.004,Stress (Drift=0.15%)
64,4,12,0.004,Stress (Drift=0.15%)
64,4,12,0.004,Stress (Drift=0.15%)
32,4,12,0.004,Stress (Drift=0.15%)
32,4,12,0.004,Stress (Drift=0.15%)
64,4,12,0.004,Stress (Drift=0.15%)
32,4,12,0.004,Stress (Drift=0.15%)
32,4,12,0.004,Stress (Drift=0.15%)
32,4,12,0.004,Stress (Drift=0.15%)
32,4,12,0.004,Stress (Drift=0.15%)
64,4,12,0.004,Stress (Drift=0.15%)
32,4,12,0.004,Stress (Drift=0.15%)
32,4,12,0.004,Stress (Drift=0.15%)
64,4,12,0.004,Stress (Drift=0.15%)
32,4,12,0.004,Stress (Drift=0.15%)
32,4,12,0.004,Stress (Drift=0.15%)
64,4,12,0.004,Stress (Drift=0.15%)
32,4,12,0.004,Stress (Drift=0.15%)
32,4,12,0.004,Stress (Drift=0.15%)
32,4,12,0.004,Stress (Drift=0.15%)
32,4,12,0.004,Stress (Drift=0.15%)
40,4,12,0.004,Stress (Drift=0.15%)
64,4,13,0.004,Stress (Drift=0.15%)
64,4,13,0.004,Stress (Drift=0.15%)
64,4,13,0.004,Stress (Drift=0.15%)
32,4,13,0.004,Stress (Drift=0.15%)
32,4,13,0.004,Stress (Drift=0.15%)
32,4,13,0.004,Stress (Drift=0.15%)
32,4,13,0.004,Stress (Drift=0.15%)
32,4,13,0.004,Stress (Drift=0.15%)
32,4,13,0.004,Stress (Drift=0.15%)
64,4,13,0.004,Stress (Drift=0.15%)
64,4,13,0.004,Stress (Drift=0.15%)
32,4,13,0.004,Stress (Drift=0.15%)
32,4,13,0.004,Stress (Drift=0.15%)
32,4,13,0.004,Stress (Drift=0.15%)
32,4,13,0.004,Stress (Drift=0.15%)
64,4,13,0.004,Stress (Drift=0.15%)
32,4,13,0.004,Stress (Drift=0.15%)
32,4,13,0.004,Stress (Drift=0.15%)
32,4,13,0.004,Stress (Drift=0.15%)
32,4,13,0.004,Stress (Drift=0.15%)
32,4,13,0.004,Stress (Drift=0.15%)
32,4,13,0.004,Stress (Drift=0.15%)
64,4,13,0.004,Stress (Drift=0.15%)
32,4,13,0.004,Stress (Drift=0.15%)
8,4,13,0.004,Stress (Drift=0.15%)
64,4,14,0.004,Stress (Drift=0.15%)
64,4,14,0.004,Stress (Drift=0.15%)
64,4,14,0.004,Stress (Drift=0.15%)
32,4,14,0.004,Stress (Drift=0.15%)
32,4,14,0.004,Stress (Drift=0.15%)
32,4,14,0.004,Stress (Drift=0.15%)
32,4,14,0.004,Stress (Drift=0.15%)
64,4,14,0.004,Stress (Drift=0.15%)
32,4,14,0.004,Stress (Drift=0.15%)
32,4,14,0.004,Stress (Drift=0.15%)
64,4,14,0.004,Stress (Drift=0.15%)
64,4,14,0.004,Stress (Drift=0.15%)
32,4,14,0.004,Stress (Drift=0.15%)
32,4,14,0.004,Stress (Drift=0.15%)
64,4,14,0.004,Stress (Drift=0.15%)
32,4,14,0.004,Stress (Drift=0.15%)
32,4,14,0.004,Stress (Drift=0.15%)
32,4,14,0.004,Stress (Drift=0.15%)
32,4,14,0.004,Stress (Drift=0.15%)
64,4,14,0.004,Stress (Drift=0.15%)
32,4,14,0.004,Stress (Drift=0.15%)
32,4,14,0.004,Stress (Drift=0.15%)
40,4,14,0.004,Stress (Drift=0.15%)
64,4,15,0.004,Stress (Drift=0.15%)
64,4,15,0.004,Stress (Drift=0.15%)
32,4,15,0.004,Stress (Drift=0.15%)
32,4,15,0.004,Stress (Drift=0.15%)
64,4,15,0.004,Stress (Drift=0.15%)
32,4,15,0.004,Stress (Drift=0.15%)
32,4,15,0.004,Stress (Drift=0.15%)
64,4,15,0.004,Stress (Drift=0.15%)
64,4,15,0.004,Stress (Drift=0.15%)
64,4,15,0.004,Stress (Drift=0.15%)
64,4,15,0.004,Stress (Drift=0.15%)
32,4,15,0.004,Stress (Drift=0.15%)
32,4,15,0.004,Stress (Drift=0.15%)
32,4,15,0.004,Stress (Drift=0.15%)
32,4,15,0.004,Stress (Drift=0.15%)
64,4,15,0.004,Stress (Drift=0.15%)
32,4,15,0.004,Stress (Drift=0.15%)
32,4,15,0.004,Stress (Drift=0.15%)
32,4,15,0.004,Stress (Drift=0.15%)
32,4,15,0.004,Stress (Drift=0.15%)
64,4,15,0.004,Stress (Drift=0.15%)
32,4,15,0.004,Stress (Drift=0.15%)
8,4,15,0.004,Stress (Drift=0.15%)
64,4,16,0.004,Stress (Drift=0.15%)
64,4,16,0.004,Stress (Drift=0.15%)
64,4,16,0.004,Stress (Drift=0.15%)
64,4,16,0.004,Stress (Drift=0.15%)
64,4,16,0.004,Stress (Drift=0.15%)
32,4,16,0.004,Stress (Drift=0.15%)
32,4,16,0.004,Stress (Drift=0.15%)
64,4,16,0.004,Stress (Drift=0.15%)
64,4,16,0.004,Stress (Drift=0.15%)
32,4,16,0.004,Stress (Drift=0.15%)
32,4,16,0.004,Stress (Drift=0.15%)
32,4,16,0.004,Stress (Drift=0.15%)
32,4,16,0.004,Stress (Drift=0.15%)
32,4,16,0.004,Stress (Drift=0.15%)
32,4,16,0.004,Stress (Drift=0.15%)
64,4,16,0.004,Stress (Drift=0.15%)
64,4,16,0.004,Stress (Drift=0.15%)
32,4,16,0.004,Stress (Drift=0.15%)
32,4,16,0.004,Stress (Drift=0.15%)
64,4,16,0.004,Stress (Drift=0.15%)
32,4,16,0.004,Stress (Drift=0.15%)
8,4,16,0.004,Stress (Drift=0.15%)
64,4,17,0.004,Stress (Drift=0.15%)
64,4,17,0.004,Stress (Drift=0.15%)
64,4,17,0.004,Stress (Drift=0.15%)
32,4,17,0.004,Stress (Drift=0.15%)
32,4,17,0.004,Stress (Drift=0.15%)
64,4,17,0.004,Stress (Drift=0.15%)
32,4,17,0.004,Stress (Drift=0.15%)
32,4,17,0.004,Stress (Drift=0.15%)
64,4,17,0.004,Stress (Drift=0.15%)
64,4,17,0.004,Stress (Drift=0.15%)
32,4,17,0.004,Stress (Drift=0.15%)
32,4,17,0.004,Stress (Drift=0.15%)
32,4,17,0.004,Stress (Drift=0.15%)
32,4,17,0.004,Stress (Drift=0.15%)
32,4,17,0.004,Stress (Drift=0.15%)
32,4,17,0.004,Stress (Drift=0.15%)
32,4,17,0.004,Stress (Drift=0.15%)
32,4,17,0.004,Stress (Drift=0.15%)
32,4,17,0.004,Stress (Drift=0.15%)
32,4,17,0.004,Stress (Drift=0.15%)
64,4,17,0.004,Stress (Drift=0.15%)
64,4,17,0.004,Stress (Drift=0.15%)
32,4,17,0.004,Stress (Drift=0.15%)
8,4,17,0.004,Stress (Drift=0.15%)
64,4,18,0.004,Stress (Drift=0.15%)
32,4,18,0.004,Stress (Drift=0.15%)
32,4,18,0.004,Stress (Drift=0.15%)
32,4,18,0.004,Stress (Drift=0.15%)
32,4,18,0.004,Stress (Drift=0.15%)
32,4,18,0.004,Stress (Drift=0.15%)
32,4,18,0.004,Stress (Drift=0.15%)
64,4,18,0.004,Stress (Drift=0.15%)
64,4,18,0.004,Stress (Drift=0.15%)
32,4,18,0.004,Stress (Drift=0.15%)
32,4,18,0.004,Stress (Drift=0.15%)
64,4,18,0.004,Stress (Drift=0.15%)
64,4,18,0.004,Stress (Drift=0.15%)
32,4,18,0.004,Stress (Drift=0.15%)
32,4,18,0.004,Stress (Drift=0.15%)
32,4,18,0.004,Stress (Drift=0.15%)
32,4,18,0.004,Stress (Drift=0.15%)
64,4,18,0.004,Stress (Drift=0.15%)
64,4,18,0.004,Stress (Drift=0.15%)
32,4,18,0.004,Stress (Drift=0.15%)
32,4,18,0.004,Stress (Drift=0.15%)
32,4,18,0.004,Stress (Drift=0.15%)
32,4,18,0.004,Stress (Drift=0.15%)
32,4,18,0.004,Stress (Drift=0.15%)
8,4,18,0.004,Stress (Drift=0.15%)
64,4,19,0.004,Stress (Drift=0.15%)
32,4,19,0.004,Stress (Drift=0.15%)
32,4,19,0.004,Stress (Drift=0.15%)
32,4,19,0.004,Stress (Drift=0.15%)
32,4,19,0.004,Stress (Drift=0.15%)
64,4,19,0.004,Stress (Drift=0.15%)
32,4,19,0.004,Stress (Drift=0.15%)
32,4,19,0.004,Stress (Drift=0.15%)
32,4,19,0.004,Stress (Drift=0.15%)
32,4,19,0.004,Stress (Drift=0.15%)
32,4,19,0.004,Stress (Drift=0.15%)
32,4,19,0.004,Stress (Drift=0.15%)
64,4,19,0.004,Stress (Drift=0.15%)
64,4,19,0.004,Stress (Drift=0.15%)
64,4,19,0.004,Stress (Drift=0.15%)
64,4,19,0.004,Stress (Drift=0.15%)
32,4,19,0.004,Stress (Drift=0.15%)
32,4,19,0.004,Stress (Drift=0.15%)
32,4,19,0.004,Stress (Drift=0.15%)
32,4,19,0.004,Stress (Drift=0.15%)
64,4,19,0.004,Stress (Drift=0.15%)
32,4,19,0.004,Stress (Drift=0.15%)
32,4,19,0.004,Stress (Drift=0.15%)
32,4,19,0.004,Stress (Drift=0.15%)
8,4,19,0.004,Stress (Drift=0.15%)
64,4,20,0.004,Stress (Drift=0.15%)
64,4,20,0.004,Stress (Drift=0.15%)
64,4,20,0.004,Stress (Drift=0.15%)
32,4,20,0.004,Stress (Drift=0.15%)
32,4,20,0.004,Stress (Drift=0.15%)
32,4,20,0.004,Stress (Drift=0.15%)
32,4,20,0.004,Stress (Drift=0.15%)
64,4,20,0.004,Stress (Drift=0.15%)
32,4,20,0.004,Stress (Drift=0.15%)
32,4,20,0.004,Stress (Drift=0.15%)
32,4,20,0.004,Stress (Drift=0.15%)
32,4,20,0.004,Stress (Drift=0.15%)
32,4,20,0.004,Stress (Drift=0.15%)
32,4,20,0.004,Stress (Drift=0.15%)
64,4,20,0.004,Stress (Drift=0.15%)
32,4,20,0.004,Stress (Drift=0.15%)
32,4,20,0.004,Stress (Drift=0.15%)
32,4,20,0.004,Stress (Drift=0.15%)
32,4,20,0.004,Stress (Drift=0.15%)
32,4,20,0.004,Stress (Drift=0.15%)
32,4,20,0.004,Stress (Drift=0.15%)
32,4,20,0.004,Stress (Drift=0.15%)
32,4,20,0.004,Stress (Drift=0.15%)
64,4,20,0.004,Stress (Drift=0.15%)
40,4,20,0.004,Stress (Drift=0.15%)
64,4,21,0.004,Stress (Drift=0.15%)
32,4,21,0.004,Stress (Drift=0.15%)
32,4,21,0.004,Stress (Drift=0.15%)
64,4,21,0.004,Stress (Drift=0.15%)
64,4,21,0.004,Stress (Drift=0.15%)
32,4,21,0.004,Stress (Drift=0.15%)
32,4,21,0.004,Stress (Drift=0.15%)
64,4,21,0.004,Stress (Drift=0.15%)
64,4,21,0.004,Stress (Drift=0.15%)
64,4,21,0.004,Stress (Drift=0.15%)
32,4,21,0.004,Stress (Drift=0.15%)
32,4,21,0.004,Stress (Drift=0.15%)
64,4,21,0.004,Stress (Drift=0.15%)
64,4,21,0.004,Stress (Drift=0.15%)
64,4,21,0.004,Stress (Drift=0.15%)
64,4,21,0.004,Stress (Drift=0.15%)
32,4,21,0.004,Stress (Drift=0.15%)
32,4,21,0.004,Stress (Drift=0.15%)
32,4,21,0.004,Stress (Drift=0.15%)
32,4,21,0.004,Stress (Drift=0.15%)
32,4,21,0.004,Stress (Drift=0.15%)
8,4,21,0.004,Stress (Drift=0.15%)
64,4,22,0.004,Stress (Drift=0.15%)
32,4,22,0.004,Stress (Drift=0.15%)
32,4,22,0.004,Stress (Drift=0.15%)
32,4,22,0.004,Stress (Drift=0.15%)
32,4,22,0.004,Stress (Drift=0.15%)
64,4,22,0.004,Stress (Drift=0.15%)
32,4,22,0.004,Stress (Drift=0.15%)
32,4,22,0.004,Stress (Drift=0.15%)
64,4,22,0.004,Stress (Drift=0.15%)
64,4,22,0.004,Stress (Drift=0.15%)
64,4,22,0.004,Stress (Drift=0.15%)
32,4,22,0.004,Stress (Drift=0.15%)
32,4,22,0.004,Stress (Drift=0.15%)
32,4,22,0.004,Stress (Drift=0.15%)
32,4,22,0.004,Stress (Drift=0.15%)
64,4,22,0.004,Stress (Drift=0.15%)
64,4,22,0.004,Stress (Drift=0.15%)
64,4,22,0.004,Stress (Drift=0.15%)
64,4,22,0.004,Stress (Drift=0.15%)
32,4,22,0.004,Stress (Drift=0.15%)
32,4,22,0.004,Stress (Drift=0.15%)
40,4,22,0.004,Stress (Drift=0.15%)
64,4,23,0.004,Stress (Drift=0.15%)
32,4,23,0.004,Stress (Drift=0.15%)
32,4,23,0.004,Stress (Drift=0.15%)
32,4,23,0.004,Stress (Drift=0.15%)
32,4,23,0.004,Stress (Drift=0.15%)
32,4,23,0.004,Stress (Drift=0.15%)
32,4,23,0.004,Stress (Drift=0.15%)
32,4,23,0.004,Stress (Drift=0.15%)
32,4,23,0.004,Stress (Drift=0.15%)
64,4,23,0.004,Stress (Drift=0.15%)
64,4,23,0.004,Stress (Drift=0.15%)
32,4,23,0.004,Stress (Drift=0.15%)
32,4,23,0.004,Stress (Drift=0.15%)
32,4,23,0.004,Stress (Drift=0.15%)
32,4,23,0.004,Stress (Drift=0.15%)
64,4,23,0.004,Stress (Drift=0.15%)
32,4,23,0.004,Stress (Drift=0.15%)
32,4,23,0.004,Stress (Drift=0.15%)
64,4,23,0.004,Stress (Drift=0.15%)
64,4,23,0.004,Stress (Drift=0.15%)
64,4,23,0.004,Stress (Drift=0.15%)
64,4,23,0.004,Stress (Drift=0.15%)
32,4,23,0.004,Stress (Drift=0.15%)
8,4,23,0.004,Stress (Drift=0.15%)
64,4,24,0.004,Stress (Drift=0.15%)
64,4,24,0.004,Stress (Drift=0.15%)
64,4,24,0.004,Stress (Drift=0.15%)
64,4,24,0.004,Stress (Drift=0.15%)
64,4,24,0.004,Stress (Drift=0.15%)
64,4,24,0.004,Stress (Drift=0.15%)
64,4,24,0.004,Stress (Drift=0.15%)
64,4,24,0.004,Stress (Drift=0.15%)
64,4,24,0.004,Stress (Drift=0.15%)
64,4,24,0.004,Stress (Drift=0.15%)
64,4,24,0.004,Stress (Drift=0.15%)
32,4,24,0.004,Stress (Drift=0.15%)
32,4,24,0.004,Stress (Drift=0.15%)
32,4,24,0.004,Stress (Drift=0.15%)
32,4,24,0.004,Stress (Drift=0.15%)
32,4,24,0.004,Stress (Drift=0.15%)
32,4,24,0.004,Stress (Drift=0.15%)
32,4,24,0.004,Stress (Drift=0.15%)
32,4,24,0.004,Stress (Drift=0.15%)
40,4,24,0.004,Stress (Drift=0.15%)
64,4,26,0.004,Stress (Drift=0.15%)
64,4,26,0.004,Stress (Drift=0.15%)
32,4,26,0.004,Stress (Drift=0.15%)
32,4,26,0.004,Stress (Drift=0.15%)
32,4,26,0.004,Stress (Drift=0.15%)
32,4,26,0.004,Stress (Drift=0.15%)
32,4,26,0.004,Stress (Drift=0.15%)
32,4,26,0.004,Stress (Drift=0.15%)
32,4,26,0.004,Stress (Drift=0.15%)
32,4,26,0.004,Stress (Drift=0.15%)
32,4,26,0.004,Stress (Drift=0.15%)
32,4,26,0.004,Stress (Drift=0.15%)
32,4,26,0.004,Stress (Drift=0.15%)
32,4,26,0.004,Stress (Drift=0.15%)
64,4,26,0.004,Stress (Drift=0.15%)
64,4,26,0.004,Stress (Drift=0.15%)
32,4,26,0.004,Stress (Drift=0.15%)
32,4,26,0.004,Stress (Drift=0.15%)
32,4,26,0.004,Stress (Drift=0.15%)
32,4,26,0.004,Stress (Drift=0.15%)
64,4,26,0.004,Stress (Drift=0.15%)
64,4,26,0.004,Stress (Drift=0.15%)
64,4,26,0.004,Stress (Drift=0.15%)
32,4,26,0.004,Stress (Drift=0.15%)
8,4,26,0.004,Stress (Drift=0.15%)
64,4,25,0.004,Stress (Drift=0.15%)
32,4,25,0.004,Stress (Drift=0.15%)
32,4,25,0.004,Stress (Drift=0.15%)
64,4,25,0.004,Stress (Drift=0.15%)
32,4,25,0.004,Stress (Drift=0.15%)
32,4,25,0.004,Stress (Drift=0.15%)
64,4,25,0.004,Stress (Drift=0.15%)
32,4,25,0.004,Stress (Drift=0.15%)
32,4,25,0.004,Stress (Drift=0.15%)
64,4,25,0.004,Stress (Drift=0.15%)
32,4,25,0.004,Stress (Drift=0.15%)
32,4,25,0.004,Stress (Drift=0.15%)
64,4,25,0.004,Stress (Drift=0.15%)
64,4,25,0.004,Stress (Drift=0.15%)
64,4,25,0.004,Stress (Drift=0.15%)
32,4,25,0.004,Stress (Drift=0.15%)
32,4,25,0.004,Stress (Drift=0.15%)
32,4,25,0.004,Stress (Drift=0.15%)
32,4,25,0.004,Stress (Drift=0.15%)
32,4,25,0.004,Stress (Drift=0.15%)
32,4,25,0.004,Stress (Drift=0.15%)
64,4,25,0.004,Stress (Drift=0.15%)
32,4,25,0.004,Stress (Drift=0.15%)
8,4,25,0.004,Stress (Drift=0.15%)
64,4,27,0.004,Stress (Drift=0.15%)
64,4,27,0.004,Stress (Drift=0.15%)
64,4,27,0.004,Stress (Drift=0.15%)
32,4,27,0.004,Stress (Drift=0.15%)
32,4,27,0.004,Stress (Drift=0.15%)
64,4,27,0.004,Stress (Drift=0.15%)
64,4,27,0.004,Stress (Drift=0.15%)
64,4,27,0.004,Stress (Drift=0.15%)
32,4,27,0.004,Stress (Drift=0.15%)
32,4,27,0.004,Stress (Drift=0.15%)
64,4,27,0.004,Stress (Drift=0.15%)
64,4,27,0.004,Stress (Drift=0.15%)
32,4,27,0.004,Stress (Drift=0.15%)
32,4,27,0.004,Stress (Drift=0.15%)
32,4,27,0.004,Stress (Drift=0.15%)
32,4,27,0.004,Stress (Drift=0.15%)
64,4,27,0.004,Stress (Drift=0.15%)
32,4,27,0.004,Stress (Drift=0.15%)
32,4,27,0.004,Stress (Drift=0.15%)
32,4,27,0.004,Stress (Drift=0.15%)
32,4,27,0.004,Stress (Drift=0.15%)
40,4,27,0.004,Stress (Drift=0.15%)
64,4,29,0.004,Stress (Drift=0.15%)
32,4,29,0.004,Stress (Drift=0.15%)
32,4,29,0.004,Stress (Drift=0.15%)
32,4,29,0.004,Stress (Drift=0.15%)
32,4,29,0.004,Stress (Drift=0.15%)
32,4,29,0.004,Stress (Drift=0.15%)
32,4,29,0.004,Stress (Drift=0.15%)
64,4,29,0.004,Stress (Drift=0.15%)
64,4,29,0.004,Stress (Drift=0.15%)
64,4,29,0.004,Stress (Drift=0.15%)
32,4,29,0.004,Stress (Drift=0.15%)
32,4,29,0.004,Stress (Drift=0.15%)
64,4,29,0.004,Stress (Drift=0.15%)
64,4,29,0.004,Stress (Drift=0.15%)
32,4,29,0.004,Stress (Drift=0.15%)
32,4,29,0.004,Stress (Drift=0.15%)
64,4,29,0.004,Stress (Drift=0.15%)
64,4,29,0.004,Stress (Drift=0.15%)
32,4,29,0.004,Stress (Drift=0.15%)
32,4,29,0.004,Stress (Drift=0.15%)
64,4,29,0.004,Stress (Drift=0.15%)
32,4,29,0.004,Stress (Drift=0.15%)
8,4,29,0.004,Stress (Drift=0.15%)
64,4,28,0.004,Stress (Drift=0.15%)
64,4,28,0.004,Stress (Drift=0.15%)
64,4,28,0.004,Stress (Drift=0.15%)
32,4,28,0.004,Stress (Drift=0.15%)
32,4,28,0.004,Stress (Drift=0.15%)
32,4,28,0.004,Stress (Drift=0.15%)
32,4,28,0.004,Stress (Drift=0.15%)
32,4,28,0.004,Stress (Drift=0.15%)
32,4,28,0.004,Stress (Drift=0.15%)
64,4,28,0.004,Stress (Drift=0.15%)
32,4,28,0.004,Stress (Drift=0.15%)
32,4,28,0.004,Stress (Drift=0.15%)
64,4,28,0.004,Stress (Drift=0.15%)
64,4,28,0.004,Stress (Drift=0.15%)
32,4,28,0.004,Stress (Drift=0.15%)
32,4,28,0.004,Stress (Drift=0.15%)
64,4,28,0.004,Stress (Drift=0.15%)
32,4,28,0.004,Stress (Drift=0.15%)
32,4,28,0.004,Stress (Drift=0.15%)
32,4,28,0.004,Stress (Drift=0.15%)
32,4,28,0.004,Stress (Drift=0.15%)
32,4,28,0.004,Stress (Drift=0.15%)
32,4,28,0.004,Stress (Drift=0.15%)
32,4,28,0.004,Stress (Drift=0.15%)
8,4,28,0.004,Stress (Drift=0.15%)
64,4,30,0.004,Stress (Drift=0.15%)
32,4,30,0.004,Stress (Drift=0.15%)
32,4,30,0.004,Stress (Drift=0.15%)
32,4,30,0.004,Stress (Drift=0.15%)
32,4,30,0.004,Stress (Drift=0.15%)
64,4,30,0.004,Stress (Drift=0.15%)
64,4,30,0.004,Stress (Drift=0.15%)
64,4,30,0.004,Stress (Drift=0.15%)
64,4,30,0.004,Stress (Drift=0.15%)
32,4,30,0.004,Stress (Drift=0.15%)
32,4,30,0.004,Stress (Drift=0.15%)
32,4,30,0.004,Stress (Drift=0.15%)
32,4,30,0.004,Stress (Drift=0.15%)
