Round,Fixed-Robust,LODS (eps=0.25),LODS (eps=0.30),LODS (eps=0.40),LODS (eps=0.60)
0,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
1,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
2,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
3,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
4,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
5,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
6,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
7,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
8,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
9,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
10,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
11,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
12,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
13,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
14,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
15,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
16,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
17,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
18,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
19,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
20,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
21,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
22,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
23,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
24,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
25,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
26,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
27,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
28,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
29,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
30,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
31,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
32,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
33,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
34,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
35,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
36,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
37,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
38,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
39,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
40,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
41,6795.440259585818,12809.837955549863,12809.837955549863,12797.028117594313,12809.837955549863
42,6788.644819326232,12797.028117594313,12797.028117594313,12797.028117594313,12797.028117594313
43,6781.849379066646,12758.598603727663,12758.598603727663,12758.598603727663,12771.408441683214
44,6403.085824493733,12720.169089861014,12758.598603727663,12745.788765772113,12732.978927816564
45,6628.6552632456405,12720.169089861014,12694.549413949915,12681.739575994365,12720.169089861014
46,6257.399485390456,12643.310062127715,12604.880548261066,12681.739575994365,12630.500224172165
47,5820.862513822337,12566.451034394415,12604.880548261066,12566.451034394415,12553.641196438866
48,5894.522231883189,12502.401844616666,12463.972330750017,12476.782168705566,12540.831358483316
49,5774.533657745336,12438.352654838916,12361.493627105618,12374.303465061168,12451.162492794467
50,5744.194618503501,12361.493627105618,12335.873951194519,12207.77557163902,12335.873951194519
51,5355.389275390382,12259.014923461218,12156.53621981682,12169.346057772369,12156.53621981682
52,5492.19987725333,12041.24767821687,12015.628002305772,12066.867354127971,12066.867354127971
53,5547.3351321553955,12028.437840261322,12066.867354127971,12015.628002305772,11990.008326394673
54,5327.1894580090475,11874.719784794723,11861.909946839172,11925.959136616922,11977.198488439122
55,5360.889485177626,11772.241081150323,11733.811567283674,11797.860757061424,11644.142701594825
56,5088.531735222011,11580.093511817076,11656.952539550375,11592.903349772627,11554.473835905976
57,5039.498774175974,11541.663997950427,11516.044322039326,11400.755780439378,11490.424646128227
58,4985.017706347045,11362.326266572729,11195.798373150581,11336.706590661628,11311.08691475053
59,4856.518064368988,11182.98853519503,11106.129507461732,11106.129507461732,11259.84756292833
60,4892.399891037865,11016.460641772883,11029.270479728431,11003.650803817332,10978.031127906233
61,4754.558016608755,10837.122910395185,10965.221289950683,10734.644206750785,10913.981938128483
62,4706.261151880224,10721.834368795235,10632.165503106386,10696.214692884136,10721.834368795235
63,4641.865332242182,10162.194937092618,10040.92769440655,10452.827771728687,10619.355665150837
64,4604.301104119991,9810.519933303018,10286.29987830654,10209.44085057324,10286.29987830654
65,4518.440011269268,7837.058923252041,10081.342471017742,10017.293281239992,10171.011336706591
66,4475.509464843907,10094.152308973293,10017.293281239992,10068.532633062192,10055.722795106643
67,4411.113645205865,7604.5627376425855,9231.226765799256,9902.004739640044,9837.955549862294
68,4352.084143870994,7245.219189024104,8796.178523983153,9722.667008262346,9735.476846217896
69,4309.153597445633,6949.876376713868,8026.897519392158,9607.378466662398,9389.61122141805
70,4201.827231382229,4944.6027223805,7751.568580732269,9248.703003907001,9325.5620316403
71,4185.728276472719,4960.955443270556,5406.8745583359005,8966.886568884904,9210.273490040352
72,4137.431411744187,4632.232103088667,4450.172584922151,7948.217869357529,8941.266892973805
73,4035.4713639839547,4290.953192226618,5186.201000908297,8488.70698802486,8749.119323640556
74,3992.5408175585935,4366.889850091841,4584.05682715075,7801.238022555754,8595.401268173959
75,3933.5113162237217,4210.100776760705,4769.543718061091,6841.437000522817,8633.830782040608
76,3885.2144514951906,3842.2839050698294,4140.798706361353,7095.014957774071,8236.725805418562
77,3831.551268463489,3858.3828599793396,4461.1577154244205,5835.753894903618,8108.627425863063
78,3756.4228122191066,3756.4228122191066,4046.9277715233748,5633.68222778741,7903.670018574266
79,3697.3933108842352,4079.6793683077103,3781.258587524045,4978.141568226211,8018.958560174215
80,3643.7301278525338,3595.433263124002,3622.264854639853,5772.913816689466,7519.374879907769
81,3622.264854639853,3563.2353533049813,3568.6016716081513,3938.340907065847,7647.473259463268
82,3493.473215363769,3536.4037617891304,3568.6016716081513,4861.9124548042155,7404.086338307821
83,3466.6416238479187,3514.93848857645,3493.473215363769,4800.369259173783,7365.656824441171
84,3407.612122513047,3455.9089872415784,3482.740578757429,3423.7110774225575,7455.32569013002
85,3386.1468493003663,3396.8794859067066,3429.0773957257275,3332.483666268665,7211.938768974573
86,3332.483666268665,3348.582621178175,3364.6815760876857,3402.2458042098765,6584.811277853571
87,3311.0183930559842,3348.582621178175,3337.8499845718347,3300.285756449644,6827.643630308077
88,3235.889936811602,3225.157300205262,3278.8204832369634,3636.977990753967,6827.643630308077
89,3257.3552100242828,3219.7909819020915,3246.6225734179425,3407.442869010574,6699.545250752579
90,3176.8604354767303,3203.6920269925813,3203.6920269925813,3310.83872744801,6463.544035167501
91,3144.6625256577095,3128.563570748199,3171.49411717356,3171.49411717356,6763.594440530328
92,3214.3830019068373,3171.49411717356,3182.2267537799003,3176.8604354767303,6622.686223019279
93,3101.7319792323483,3123.197252445029,3090.999342626008,3160.7614805672197,6533.01735733043
94,3101.7319792323483,3080.2667060196677,3150.0288439608794,3143.720802418247,6481.77800550823
95,3117.8309341418585,3128.563570748199,3123.197252445029,3085.6330243228376,6026.98196149765
96,3048.068796200647,3026.6035229879662,3133.929889051369,3037.3361595943065,6340.869787997182
97,3053.4351145038167,3042.7024778974765,3074.9003877164973,3165.2609791470127,6379.299301863832
98,3064.167751110157,3058.801432806987,3090.999342626008,3101.7319792323483,6328.059950041632
99,3096.365660929178,3010.5045680784556,3133.929889051369,3074.9003877164973,6468.968167552681
100,3064.167751110157,3080.2667060196677,3031.969841291136,3090.999342626008,4874.675061410412
101,3101.7319792323483,3053.4351145038167,3026.6035229879662,3112.4646158386886,5494.785041974053
102,3037.3361595943065,3048.068796200647,3053.4351145038167,3107.098297535518,6014.855237229044
103,3069.5340694133274,3112.4646158386886,3117.8309341418585,3127.2327562517175,5936.059479553904
104,3090.999342626008,3090.999342626008,3031.969841291136,3150.0288439608794,4632.639047837033
105,3090.999342626008,3096.365660929178,3112.4646158386886,3204.6859379620114,5503.796650331197
106,3133.929889051369,3117.8309341418585,3133.929889051369,3128.563570748199,5811.357019700953
107,3176.8604354767303,3176.8604354767303,3096.365660929178,3160.7614805672197,6293.769895407004
108,3166.12779887039,3112.4646158386886,3166.12779887039,3448.379261746979,6648.305898930379
109,3176.8604354767303,3166.12779887039,3166.12779887039,3261.2587797823994,5622.273681943024
110,3219.7909819020915,3219.7909819020915,3203.6920269925813,3246.6225734179425,6648.305898930379
111,3225.157300205262,3219.7909819020915,3251.9888917211124,3219.7909819020915,6400.0
112,3321.7510296623245,3300.285756449644,3284.1868015401333,3251.9888917211124,6475.670759436108
113,3327.1173479654944,3311.0183930559842,3294.9194381464736,3620.3116667654203,6968.551847819125
114,3375.414212694026,3353.9489394813454,3327.1173479654944,3673.6386798601648,6955.742009863576
115,3423.7110774225575,3407.612122513047,3402.2458042098765,4241.094745638776,6968.551847819125
116,3423.7110774225575,3380.780530997196,3396.8794859067066,3726.965692954909,7275.987958752322
117,3504.2058519701095,3509.57217027328,3472.0079421510886,4091.5068760046115,7340.037148530071
118,3536.4037617891304,3788.513181831307,3573.9679899113216,3969.680393842307,7609.0437455966185
119,3590.066944820832,3568.6016716081513,3892.871955916336,4647.91321934179,7493.7552039966695
120,3627.631172943023,3643.7301278525338,3659.829082762044,3698.8183566913985,7724.332287196567
121,3734.957539006426,3670.5617193683843,3984.8690479628076,6355.659114570423,7865.240504707616
122,3777.888085431787,3745.6901756127663,3724.2249024000857,5355.1626106417725,8223.915967463012
123,3831.551268463489,3804.719676947638,4031.070428229043,5746.0289905390155,8070.1979119964135
124,3895.947088101531,4418.677530554685,3979.1151415223962,8326.394671107411,8275.155319285212
125,3922.7786796173814,4063.577120051353,4342.8844888436915,7642.952033692303,8518.542240440658
126,3987.174499255423,3992.5408175585935,4507.54052364324,8723.499647729457,8774.738999551657
127,4078.401910409316,4788.45100377018,5175.213451364518,8672.260295907257,8838.788189329405
128,4105.233501925167,4473.543876281329,6775.360616454447,8902.837379107155,8864.407865240506
129,4142.797730047358,5724.067627089305,6270.647896807862,8646.35440351675,9082.175110484854
130,4207.193549685399,5007.2250815865955,7304.255164563707,9235.893165951451,9389.61122141805
131,4314.519915748802,6648.728408992275,8933.828996282527,9568.948952795748,9607.378466662398
132,4389.648371993185,5993.3450020195805,8196.456459690882,9607.378466662398,9632.998142573497
133,4432.578918418546,7911.5764979639325,9171.74721189591,9902.004739640044,9914.814577595595
134,4475.509464843907,8266.958196678639,9863.575225773395,10158.201498751041,10017.293281239992
135,4539.905284481949,8298.193555104377,9600.0,10209.44085057324,10440.017933773139
136,4669.027512939254,9039.673505649796,9647.583643122676,10427.208095817588,10427.208095817588
137,4740.4985696771555,9779.892920880427,10529.686799461988,10440.017933773139,10529.686799461988
138,4716.993788486564,10734.644206750785,10811.503234484084,10785.883558572985,10606.545827195287
139,4832.470716426043,10849.932748350733,10824.313072439634,10747.454044706335,10760.263882661884
140,4824.320154549967,10952.411451995133,11042.080317683982,11029.270479728431,10901.172100172933
141,5017.911232209789,11054.890155639532,11080.509831550631,11144.559021328381,11170.17869723948
142,5001.362026695723,11336.706590661628,11336.706590661628,11285.46723883943,11272.65740088388
143,5028.602560610188,11439.185294306028,11400.755780439378,11464.804970217127,11503.234484083778
144,5077.635521656225,11669.762377505926,11541.663997950427,11554.473835905976,11605.713187728175
145,5132.116589485154,11695.382053417025,11823.480432972523,11695.382053417025,11721.001729328125
146,5250.273163580033,11849.100108883624,11823.480432972523,11861.909946839172,11900.339460705824
147,5289.000152141741,12015.628002305772,12079.677192083522,11977.198488439122,11951.578812528021
148,5394.622235958529,12041.24767821687,12105.29686799462,12015.628002305772,12143.72638186127
149,5616.9669538979315,12182.15589572792,12233.39524755012,12271.824761416769,12246.20508550567
150,5651.7828647691995,12323.064113238968,12284.634599372319,12271.824761416769,12323.064113238968
151,5870.536383533715,12399.923140972267,12335.873951194519,12451.162492794467,12425.542816883368
152,5895.406021350605,12566.451034394415,12489.592006661116,12489.592006661116,12502.401844616666
153,6124.918551615005,12553.641196438866,12604.880548261066,12566.451034394415,12579.260872349965
154,6257.399485390456,12617.690386216615,12592.070710305516,12630.500224172165,12643.310062127715
155,6389.201349831272,12720.169089861014,12694.549413949915,12694.549413949915,12720.169089861014
156,6641.992597779334,12745.788765772113,12732.978927816564,12758.598603727663,12745.788765772113
157,6655.329932313027,12784.218279638762,12758.598603727663,12784.218279638762,12784.218279638762
158,6661.998599579873,12797.028117594313,12797.028117594313,12784.218279638762,12797.028117594313
159,6927.126627874758,12797.028117594313,12809.837955549863,12797.028117594313,12809.837955549863
160,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
161,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
162,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
163,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
164,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
165,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
166,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
167,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
168,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
169,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
170,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
171,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
172,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
173,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
174,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
175,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
176,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
177,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
178,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
179,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
180,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
181,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
182,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
183,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
184,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
185,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
186,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
187,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
188,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
189,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
190,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
191,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
192,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
193,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
194,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
195,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
196,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
197,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
198,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
199,6927.126627874758,12809.837955549863,12809.837955549863,12809.837955549863,12809.837955549863
